Custid,Pre_Month,N_Products,N_Service
6321,2,11,33
6322,1,16,15
6323,1,30,29
6324,2,25,29
6325,1,32,34
6326,2,33,34
6327,1,24,10
6328,2,8,15
6329,2,20,28
6330,1,30,35
6331,2,29,20
6332,1,31,25
6333,2,30,29
6334,1,25,32
6335,1,25,35
6336,1,27,28
6337,1,23,31
6338,2,20,34
6339,2,32,27
6340,2,10,30
6341,2,26,34
6342,1,15,33
6343,1,25,13
6344,2,13,30
6345,2,32,35
6346,2,33,34
6347,2,20,21
6348,1,29,33
6349,1,32,33
6350,2,14,33
6351,1,31,25
6352,2,32,23
6353,2,17,17
6354,2,29,17
6355,1,30,33
6356,1,31,32
6357,1,24,35
6358,1,17,23
6359,2,15,30
6360,2,22,15
6361,2,24,25
6362,2,19,34
6363,2,29,35
6364,1,29,26
6365,2,27,29
6366,2,22,29
6367,2,30,32
6368,2,13,28
6369,1,24,33
6370,1,32,34
6371,1,30,27
6372,1,27,26
6373,1,7,15
6374,1,31,30
6375,2,19,25
6376,1,20,11
6377,1,30,34
6378,2,31,27
6379,1,19,33
6380,2,17,26
6381,1,28,32
6382,2,21,24
6383,2,26,32
6384,2,29,19
6385,2,29,33
6386,2,22,21
6387,1,28,31
6388,1,27,19
6389,1,20,24
6390,1,32,35
6391,1,29,25
6392,2,31,30
6393,1,28,31
6394,1,33,29
6395,1,31,36
6396,2,15,30
6397,2,19,35
6398,1,18,28
6399,2,29,26
6400,1,28,30
6401,1,10,26
6402,2,26,27
6403,2,25,28
6404,1,11,25
6405,1,11,18
6406,2,24,18
6407,2,23,18
6408,1,28,28
6409,1,20,23
6410,1,24,23
6411,2,30,31
6412,2,27,36
6413,1,33,34
6414,1,20,25
6415,1,17,11
6416,1,29,29
6417,2,24,26
6418,2,17,20
6419,1,33,31
6420,1,31,36
6421,1,20,16
6422,2,30,36
6423,2,26,33
6424,1,30,32
6425,2,27,26
6426,2,26,24
6427,1,25,34
6428,2,24,32
6429,1,27,35
6430,1,13,34
6431,1,32,29
6432,2,28,25
6433,1,14,16
6434,1,15,16
6435,1,25,34
6436,1,26,28
6437,2,31,35
6438,1,19,33
6439,1,24,25
6440,1,29,32
6441,2,33,34
6442,2,24,29
6443,2,17,13
6444,2,22,27
6445,1,17,18
6446,1,28,32
6447,1,32,33
6448,1,31,27
6449,1,21,34
6450,2,24,31
6451,1,18,22
6452,1,20,13
6453,1,28,25
6454,1,25,29
6455,2,29,30
6456,1,20,32
6457,1,20,25
6458,1,24,34
6459,1,24,32
6460,2,23,30
6461,1,29,36
6462,1,27,26
6463,2,31,35
6464,2,24,30
6465,2,32,28
6466,2,20,24
6467,1,28,33
6468,2,28,26
6469,2,18,33
6470,2,17,26
6471,1,25,26
6472,1,29,26
6473,2,32,36
6474,2,18,28
6475,1,26,21
6476,1,27,36
6477,1,31,35
6478,1,25,34
6479,1,20,30
6480,1,31,22
6481,1,20,25
6482,2,24,17
6483,1,17,15
6484,2,23,30
6485,2,33,29
6486,2,20,26
6487,2,18,14
6488,2,21,27
6489,1,32,31
6490,1,13,34
6491,1,29,32
6492,1,31,28
6493,2,23,36
6494,2,31,29
6495,1,20,34
6496,1,28,35
6497,2,31,36
6498,2,24,26
6499,1,25,9
6500,2,26,29
6501,1,30,29
6502,2,24,25
6503,2,29,12
6504,2,32,19
6505,2,25,35
6506,1,15,25
6507,1,25,30
6508,1,26,29
6509,2,18,24
6510,2,26,36
6511,2,17,30
6512,2,27,33
6513,1,32,25
6514,1,27,32
6515,1,17,32
6516,1,21,28
6517,2,19,11
6518,2,12,14
6519,1,26,27
6520,1,32,29
6521,1,21,29
6522,2,33,8
6523,2,15,10
6524,1,27,30
6525,2,24,31
6526,2,28,34
6527,2,23,27
6528,1,27,29
6529,2,33,33
6530,1,26,32
6531,1,23,26
6532,2,29,25
6533,1,24,19
6534,2,27,34
6535,2,22,27
6536,2,26,36
6537,1,28,33
6538,2,31,24
6539,2,22,32
6540,2,27,17
6541,2,29,32
6542,1,23,25
6543,2,26,26
6544,1,11,15
6545,1,30,32
6546,1,20,31
6547,2,18,20
6548,1,27,32
6549,2,18,25
6550,2,22,19
6551,1,11,18
6552,2,20,32
6553,2,20,32
6554,2,32,35
6555,1,28,22
6556,2,14,35
6557,2,14,16
6558,1,30,21
6559,1,16,10
6560,2,23,33
6561,1,18,34
6562,2,25,30
6563,2,24,29
6564,2,24,25
6565,1,24,30
6566,1,26,36
6567,1,33,35
6568,2,24,29
6569,2,30,27
6570,2,14,19
6571,1,11,13
6572,1,28,35
6573,2,26,31
6574,1,17,26
6575,2,26,28
6576,2,31,35
6577,2,31,30
6578,1,19,35
6579,1,32,25
6580,1,19,34
6581,2,21,29
6582,1,17,34
6583,2,25,32
6584,2,31,29
6585,1,23,35
6586,2,23,20
6587,2,22,28
6588,1,30,19
6589,2,16,20
6590,2,22,31
6591,1,30,31
6592,1,23,27
6593,1,14,11
6594,2,28,34
6595,1,23,23
6596,1,22,21
6597,1,29,35
6598,1,32,25
6599,2,29,30
6600,2,13,34
6601,2,4,18
6602,1,26,11
6603,2,11,17
6604,1,27,33
6605,2,27,34
6606,1,23,31
6607,2,21,24
6608,2,17,16
6609,2,23,34
6610,2,28,16
6611,2,14,20
6612,2,14,27
6613,1,30,36
6614,1,26,26
6615,1,32,30
6616,1,28,20
6617,2,16,31
6618,1,33,34
6619,1,28,20
6620,2,29,35
6621,2,24,32
6622,2,30,32
6623,1,17,14
6624,1,32,27
6625,1,28,23
6626,1,7,24
6627,1,21,30
6628,1,31,32
6629,1,32,28
6630,1,25,30
6631,2,31,34
6632,2,30,33
6633,1,31,32
6634,2,33,31
6635,1,16,27
6636,1,21,33
6637,1,26,19
6638,2,12,24
6639,1,27,27
6640,1,28,33
6641,2,27,17
6642,1,28,28
6643,2,18,17
6644,2,28,33
6645,1,15,32
6646,2,33,27
6647,1,30,36
6648,2,22,23
6649,1,30,28
6650,2,30,35
6651,1,25,15
6652,2,31,32
6653,2,22,27
6654,1,26,23
6655,2,15,29
6656,1,25,30
6657,1,30,20
6658,2,33,33
6659,2,23,26
6660,1,33,34
6661,1,20,28
6662,2,19,33
6663,1,27,29
6664,2,31,14
6665,2,33,18
6666,1,30,23
6667,1,28,24
6668,2,14,27
6669,1,14,27
6670,1,10,32
6671,2,20,24
6672,2,25,31
6673,1,25,24
6674,1,18,28
6675,2,12,19
6676,2,31,31
6677,1,25,21
6678,1,31,35
6679,2,18,34
6680,1,23,29
6681,2,20,29
6682,1,20,16
6683,2,30,24
6684,1,30,33
6685,2,23,36
6686,2,30,25
6687,2,25,33
6688,1,17,35
6689,2,25,26
6690,2,19,28
6691,2,11,32
6692,2,30,31
6693,1,31,22
6694,1,28,6
6695,2,23,34
6696,2,27,31
6697,1,19,27
6698,1,21,30
6699,2,33,28
6700,2,31,33
6701,1,33,31
6702,2,28,23
6703,1,28,34
6704,2,32,27
6705,2,14,25
6706,2,17,22
6707,2,21,34
6708,2,32,26
6709,2,19,23
6710,2,23,31
6711,1,12,9
6712,2,11,11
6713,1,18,19
6714,1,33,29
6715,1,31,29
6716,1,25,32
6717,2,32,34
6718,1,28,33
6719,2,21,32
6720,1,13,29
6721,2,32,20
6722,2,17,26
6723,1,29,29
6724,2,24,29
6725,2,33,31
6726,1,24,36
6727,2,32,34
6728,1,17,29
6729,2,30,34
6730,2,12,34
6731,2,21,31
6732,2,21,30
6733,1,23,32
6734,1,32,28
6735,2,24,20
6736,2,32,34
6737,2,33,31
6738,1,14,21
6739,1,24,33
6740,1,16,23
6741,1,11,35
6742,1,23,25
6743,2,9,34
6744,1,29,33
6745,2,14,22
6746,2,22,16
6747,2,27,27
6748,2,25,24
6749,1,30,23
6750,2,31,34
6751,1,7,20
6752,1,27,27
6753,1,22,19
6754,2,33,28
6755,1,31,22
6756,2,33,24
6757,1,24,19
6758,2,28,33
6759,1,31,10
6760,2,23,33
6761,2,24,35
6762,1,33,33
6763,2,23,34
6764,1,24,35
6765,2,32,13
6766,1,28,35
6767,1,16,10
6768,2,27,35
6769,2,26,26
6770,2,30,35
6771,1,25,31
6772,1,32,32
6773,1,20,33
6774,2,32,36
6775,1,20,35
6776,1,20,20
6777,2,29,33
6778,2,28,31
6779,2,5,14
6780,2,12,20
6781,2,23,15
6782,2,31,33
6783,2,27,33
6784,1,26,33
6785,2,27,18
6786,2,29,25
6787,2,30,28
6788,2,23,23
6789,2,33,19
6790,2,17,5
6791,2,19,23
6792,1,20,23
6793,2,33,34
6794,1,20,22
6795,2,29,33
6796,1,29,27
6797,1,21,27
6798,2,21,31
6799,2,32,33
6800,1,26,36
6801,1,32,34
6802,2,30,25
6803,2,27,12
6804,2,29,17
6805,1,32,32
6806,2,31,31
6807,1,13,11
6808,1,24,34
6809,2,32,32
6810,1,13,24
6811,1,30,34
6812,1,20,28
6813,2,27,27
6814,1,27,27
6815,2,19,34
6816,1,22,35
6817,1,11,27
6818,2,32,17
6819,1,26,14
6820,2,24,36
6821,1,25,31
6822,2,27,29
6823,1,28,29
6824,2,16,13
6825,1,31,31
6826,1,27,23
6827,2,23,26
6828,1,30,26
6829,1,2,22
6830,2,29,33
6831,1,26,25
6832,1,32,32
6833,2,31,23
6834,1,23,28
6835,1,30,19
6836,1,17,35
6837,1,23,29
6838,1,28,30
6839,1,14,13
6840,1,29,35
6841,1,16,26
6842,1,22,33
6843,2,20,27
6844,2,29,32
6845,1,19,18
6846,2,23,12
6847,1,24,27
6848,1,22,18
6849,1,29,25
6850,1,21,25
6851,2,32,32
6852,2,32,35
6853,2,21,33
6854,2,15,12
6855,2,12,14
6856,1,24,34
6857,1,25,36
6858,1,20,18
6859,1,31,34
6860,2,18,18
6861,1,23,32
6862,2,23,24
6863,1,9,25
6864,1,22,28
6865,1,25,34
6866,1,19,26
6867,1,21,17
6868,2,24,10
6869,2,28,32
6870,1,14,1
6871,2,33,35
6872,2,32,36
6873,1,10,33
6874,1,29,30
6875,2,23,35
6876,2,32,35
6877,1,24,35
6878,2,10,32
6879,2,30,34
6880,1,26,19
6881,1,31,27
6882,1,24,31
6883,1,23,35
6884,1,16,21
6885,2,33,35
6886,1,24,34
6887,1,25,31
6888,1,16,36
6889,1,23,27
6890,1,30,29
6891,1,22,34
6892,2,33,35
6893,2,26,25
6894,2,26,33
6895,1,30,36
6896,2,22,19
6897,2,32,34
6898,1,28,36
6899,1,31,26
6900,1,29,31
6901,2,28,18
6902,1,8,23
6903,2,21,30
6904,1,24,22
6905,2,30,31
6906,2,5,27
6907,1,31,32
6908,2,30,21
6909,1,26,34
6910,2,26,32
6911,1,28,22
6912,2,24,13
6913,1,29,21
6914,1,16,35
6915,2,22,21
6916,1,13,20
6917,2,32,32
6918,1,27,29
6919,2,30,33
6920,2,26,19
6921,1,32,34
6922,1,30,17
6923,1,2,21
6924,1,15,29
6925,2,26,31
6926,2,18,27
6927,1,21,24
6928,2,30,22
6929,1,31,30
6930,2,27,29
6931,2,26,24
6932,2,14,9
6933,2,2,26
6934,2,31,35
6935,1,20,28
6936,1,8,20
6937,2,32,29
6938,2,26,25
6939,1,27,35
6940,1,25,19
6941,2,32,20
6942,2,16,4
6943,2,26,31
6944,1,28,29
6945,2,5,11
6946,1,32,35
6947,1,21,30
6948,1,27,30
6949,1,21,19
6950,2,28,29
6951,1,27,28
6952,2,28,27
6953,1,21,25
6954,2,31,35
6955,2,21,33
6956,1,17,30
6957,2,21,26
6958,1,17,26
6959,2,28,32
6960,2,21,26
6961,1,30,32
6962,2,32,23
6963,2,27,27
6964,2,22,23
6965,2,17,35
6966,2,9,25
6967,1,12,22
6968,2,33,24
6969,2,25,22
6970,2,22,32
6971,2,30,32
6972,2,32,29
6973,1,26,34
6974,2,32,31
6975,2,28,32
6976,2,3,28
6977,2,24,34
6978,2,26,27
6979,2,24,28
6980,1,15,31
6981,1,26,33
6982,2,28,35
6983,2,32,19
6984,1,32,34
6985,2,15,25
6986,2,26,31
6987,2,31,32
6988,2,22,34
6989,2,20,24
6990,2,28,34
